,Time,Power
198,2019-10-02T01:39:03+05:00,9749.43
199,2019-10-02T01:39:32+05:00,9579.06
200,2019-10-02T01:40:02+05:00,9756.27
201,2019-10-02T01:40:32+05:00,9581.68
202,2019-10-02T01:41:02+05:00,9452.24
203,2019-10-02T01:41:32+05:00,9504.53
204,2019-10-02T01:42:02+05:00,9615.24
205,2019-10-02T01:42:32+05:00,9465.03
206,2019-10-02T01:43:03+05:00,9722.22
207,2019-10-02T01:43:32+05:00,9506.84
208,2019-10-02T01:44:02+05:00,9525.86
209,2019-10-02T01:44:32+05:00,9515.34
210,2019-10-02T01:45:02+05:00,9441.75
211,2019-10-02T01:45:33+05:00,9645.46
212,2019-10-02T01:46:02+05:00,9539.55
213,2019-10-02T01:46:32+05:00,9688.7
214,2019-10-02T01:47:02+05:00,9608.49
215,2019-10-02T01:47:33+05:00,9557.03
216,2019-10-02T01:48:02+05:00,9376.22
217,2019-10-02T01:48:32+05:00,9495.9
218,2019-10-02T01:49:02+05:00,9454.1
219,2019-10-02T01:49:32+05:00,9539.4
220,2019-10-02T01:50:02+05:00,9270.35
221,2019-10-02T01:50:32+05:00,9363.45
222,2019-10-02T01:51:02+05:00,9272.55
223,2019-10-02T01:51:32+05:00,9183.08
224,2019-10-02T01:52:02+05:00,9356.71
225,2019-10-02T01:52:32+05:00,9408.169999999998
226,2019-10-02T01:53:03+05:00,9469.72
227,2019-10-02T01:53:32+05:00,9396.28
228,2019-10-02T01:54:02+05:00,9528.26
229,2019-10-02T01:54:32+05:00,9347.67
230,2019-10-02T01:55:02+05:00,9297.26
231,2019-10-02T01:55:32+05:00,9371.2
232,2019-10-02T01:56:02+05:00,9352.36
233,2019-10-02T01:56:32+05:00,9375.21
234,2019-10-02T01:57:02+05:00,9594.09
235,2019-10-02T01:57:32+05:00,9510.62
236,2019-10-02T01:58:03+05:00,9427.11
237,2019-10-02T01:58:32+05:00,9401.57
238,2019-10-02T01:59:02+05:00,9426.91
239,2019-10-02T01:59:32+05:00,9273.88
240,2019-10-02T02:00:02+05:00,9326.23
241,2019-10-02T02:00:32+05:00,9209.61
242,2019-10-02T02:01:02+05:00,9358.71
243,2019-10-02T02:01:32+05:00,9373.69
244,2019-10-02T02:02:02+05:00,9277.66
245,2019-10-02T02:02:32+05:00,9341.29
246,2019-10-02T02:03:02+05:00,9379.67
247,2019-10-02T02:03:32+05:00,9302.34
248,2019-10-02T02:04:02+05:00,9502.92
249,2019-10-02T02:04:32+05:00,9414.21
250,2019-10-02T02:05:02+05:00,9320.12
251,2019-10-02T02:05:33+05:00,9418.25
252,2019-10-02T02:06:02+05:00,9304.06
253,2019-10-02T02:06:32+05:00,9355.61
254,2019-10-02T02:07:02+05:00,9248.81
255,2019-10-02T02:07:33+05:00,9359.02
256,2019-10-02T02:08:02+05:00,9485.51
257,2019-10-02T02:08:32+05:00,9433.39
258,2019-10-02T02:09:02+05:00,9329.37
259,2019-10-02T02:09:36+05:00,9391.34
260,2019-10-02T02:10:02+05:00,9553.18
261,2019-10-02T02:10:32+05:00,9513.740000000002
262,2019-10-02T02:11:02+05:00,9488.62
263,2019-10-02T02:11:32+05:00,9525.53
264,2019-10-02T02:12:02+05:00,9368.06
265,2019-10-02T02:12:32+05:00,9340.77
266,2019-10-02T02:13:02+05:00,9360.24
267,2019-10-02T02:13:32+05:00,9289.73
268,2019-10-02T02:14:02+05:00,9379.0
269,2019-10-02T02:14:32+05:00,9464.42
270,2019-10-02T02:15:02+05:00,9321.7
271,2019-10-02T02:15:32+05:00,9429.53
272,2019-10-02T02:16:02+05:00,9366.43
273,2019-10-02T02:16:32+05:00,7812.92
274,2019-10-02T02:17:02+05:00,9193.16
275,2019-10-02T02:17:32+05:00,9398.72
276,2019-10-02T02:18:02+05:00,9466.8
277,2019-10-02T02:18:32+05:00,9380.18
278,2019-10-02T02:19:02+05:00,9593.79
279,2019-10-02T02:19:34+05:00,9258.68
280,2019-10-02T02:20:02+05:00,9495.28
281,2019-10-02T02:20:32+05:00,9691.64
282,2019-10-02T02:21:02+05:00,9584.06
283,2019-10-02T02:21:32+05:00,9541.28
284,2019-10-02T02:22:02+05:00,9545.44
285,2019-10-02T02:22:32+05:00,9663.07
286,2019-10-02T02:23:02+05:00,9494.1
287,2019-10-02T02:23:32+05:00,9537.13
288,2019-10-02T02:24:02+05:00,9485.47
289,2019-10-02T02:24:32+05:00,9557.16
290,2019-10-02T02:25:02+05:00,9666.65
291,2019-10-02T02:25:34+05:00,9617.19
292,2019-10-02T02:26:02+05:00,9547.21
293,2019-10-02T02:26:32+05:00,9463.21
294,2019-10-02T02:27:02+05:00,9435.24
295,2019-10-02T02:27:33+05:00,9579.04
296,2019-10-02T02:28:02+05:00,9493.63
297,2019-10-02T02:28:32+05:00,9521.89
298,2019-10-02T02:29:02+05:00,9521.28
299,2019-10-02T02:29:32+05:00,9410.44
300,2019-10-02T02:30:02+05:00,9448.77
301,2019-10-02T02:30:32+05:00,9609.91
302,2019-10-02T02:31:02+05:00,9559.15
303,2019-10-02T02:31:32+05:00,9474.12
304,2019-10-02T02:32:02+05:00,9649.73
305,2019-10-02T02:32:35+05:00,9620.27
306,2019-10-02T02:33:32+05:00,9612.47
307,2019-10-02T02:34:02+05:00,9560.74
308,2019-10-02T02:34:32+05:00,9424.08
309,2019-10-02T02:35:02+05:00,9558.75
310,2019-10-02T02:35:33+05:00,9625.86
311,2019-10-02T02:36:02+05:00,9548.58
312,2019-10-02T02:36:36+05:00,9703.0
313,2019-10-02T02:37:02+05:00,9616.64
314,2019-10-02T02:37:32+05:00,9679.23
315,2019-10-02T02:38:02+05:00,9200.92
316,2019-10-02T02:38:32+05:00,9593.0
317,2019-10-02T02:39:02+05:00,9869.44
318,2019-10-02T02:39:32+05:00,9795.55
319,2019-10-02T02:40:02+05:00,10036.0
320,2019-10-02T02:40:32+05:00,9837.170000000002
321,2019-10-02T02:41:02+05:00,9816.32
322,2019-10-02T02:41:32+05:00,9796.95
323,2019-10-02T02:42:06+05:00,9865.9
324,2019-10-02T02:42:32+05:00,9556.78
325,2019-10-02T02:43:02+05:00,9561.08
326,2019-10-02T02:43:32+05:00,9597.33
327,2019-10-02T02:44:02+05:00,9421.59
328,2019-10-02T02:44:32+05:00,9590.58
329,2019-10-02T02:45:02+05:00,9395.57
330,2019-10-02T02:45:32+05:00,9451.38
331,2019-10-02T02:46:02+05:00,9456.17
332,2019-10-02T02:46:33+05:00,9395.47
333,2019-10-02T02:47:02+05:00,9374.14
334,2019-10-02T02:47:32+05:00,9498.14
335,2019-10-02T02:48:02+05:00,9560.36
336,2019-10-02T02:48:32+05:00,9598.51
337,2019-10-02T02:49:02+05:00,9308.12
338,2019-10-02T02:49:32+05:00,9463.02
339,2019-10-02T02:50:02+05:00,9326.13
340,2019-10-02T02:50:33+05:00,9368.19
341,2019-10-02T02:51:03+05:00,9464.63
342,2019-10-02T02:51:42+05:00,7862.15
343,2019-10-02T02:52:02+05:00,9492.71
344,2019-10-02T02:52:32+05:00,9392.1
345,2019-10-02T02:53:02+05:00,9517.28
346,2019-10-02T02:53:32+05:00,9458.74
347,2019-10-02T02:54:02+05:00,9308.25
348,2019-10-02T02:54:32+05:00,9419.76
349,2019-10-02T02:55:03+05:00,9446.85
350,2019-10-02T02:55:32+05:00,9424.35
351,2019-10-02T02:56:02+05:00,9479.75
352,2019-10-02T02:56:32+05:00,9428.57
353,2019-10-02T02:57:02+05:00,9423.62
354,2019-10-02T02:57:32+05:00,9488.88
355,2019-10-02T02:58:02+05:00,9257.63
356,2019-10-02T02:58:32+05:00,9519.21
357,2019-10-02T02:59:02+05:00,9394.77
358,2019-10-02T02:59:33+05:00,9591.4
359,2019-10-02T03:00:02+05:00,9462.36
360,2019-10-02T03:00:32+05:00,9489.35
361,2019-10-02T03:01:02+05:00,9527.93
362,2019-10-02T03:01:32+05:00,9686.42
363,2019-10-02T03:02:04+05:00,9694.81
364,2019-10-02T03:02:32+05:00,9672.37
365,2019-10-02T03:03:02+05:00,9821.41
366,2019-10-02T03:03:32+05:00,9633.29
367,2019-10-02T03:04:02+05:00,9591.1
368,2019-10-02T03:04:32+05:00,9620.84
369,2019-10-02T03:05:04+05:00,9760.27
370,2019-10-02T03:05:32+05:00,9744.02
371,2019-10-02T03:06:02+05:00,9519.71
372,2019-10-02T03:06:32+05:00,9540.95
373,2019-10-02T03:07:03+05:00,9571.96
374,2019-10-02T03:07:32+05:00,9551.84
375,2019-10-02T03:08:02+05:00,9492.69
376,2019-10-02T03:08:32+05:00,9491.74
377,2019-10-02T03:09:02+05:00,9485.76
378,2019-10-02T03:09:32+05:00,9657.9
379,2019-10-02T03:10:02+05:00,9648.77
380,2019-10-02T03:10:32+05:00,9733.75
381,2019-10-02T03:11:02+05:00,9680.02
382,2019-10-02T03:11:36+05:00,9815.16
383,2019-10-02T03:12:02+05:00,9795.28
384,2019-10-02T03:12:32+05:00,10042.78
385,2019-10-02T03:13:02+05:00,9534.84
386,2019-10-02T03:13:32+05:00,9697.1
387,2019-10-02T03:14:02+05:00,9410.490000000002
388,2019-10-02T03:14:32+05:00,9440.24
389,2019-10-02T03:15:02+05:00,8702.81
390,2019-10-02T03:15:32+05:00,9435.419999999998
391,2019-10-02T03:16:04+05:00,9523.41
392,2019-10-02T03:16:32+05:00,9400.85
393,2019-10-02T03:17:02+05:00,9575.45
394,2019-10-02T03:17:32+05:00,9632.14
395,2019-10-02T03:18:02+05:00,9566.65
396,2019-10-02T03:18:32+05:00,9518.03
397,2019-10-02T03:19:02+05:00,9468.14
398,2019-10-02T03:19:32+05:00,9634.24
399,2019-10-02T03:20:02+05:00,9403.5
400,2019-10-02T03:20:32+05:00,9394.59
401,2019-10-02T03:21:02+05:00,9665.05
402,2019-10-02T03:21:32+05:00,9713.66
403,2019-10-02T03:22:02+05:00,9630.42
404,2019-10-02T03:22:32+05:00,9852.91
405,2019-10-02T03:23:02+05:00,7976.610000000001
406,2019-10-02T03:23:32+05:00,9725.31
407,2019-10-02T03:24:02+05:00,9561.71
408,2019-10-02T03:24:32+05:00,9655.31
409,2019-10-02T03:25:02+05:00,9619.01
410,2019-10-02T03:25:32+05:00,9643.92
411,2019-10-02T03:26:02+05:00,9718.39
412,2019-10-02T03:26:32+05:00,9796.1
413,2019-10-02T03:27:02+05:00,9824.79
414,2019-10-02T03:27:32+05:00,9776.76
415,2019-10-02T03:28:02+05:00,9772.38
416,2019-10-02T03:28:32+05:00,10017.21
417,2019-10-02T03:29:02+05:00,9942.87
418,2019-10-02T03:29:32+05:00,9790.7
419,2019-10-02T03:30:02+05:00,9696.06
420,2019-10-02T03:30:32+05:00,9655.77
421,2019-10-02T03:31:03+05:00,9780.77
422,2019-10-02T03:31:32+05:00,9723.31
423,2019-10-02T03:32:02+05:00,9738.34
424,2019-10-02T03:32:32+05:00,9590.3
425,2019-10-02T03:33:02+05:00,9785.32
426,2019-10-02T03:33:32+05:00,9741.23
427,2019-10-02T03:34:02+05:00,9633.41
428,2019-10-02T03:34:32+05:00,9769.259999999998
429,2019-10-02T03:35:02+05:00,9854.52
430,2019-10-02T03:35:32+05:00,9969.13
431,2019-10-02T03:36:02+05:00,7917.59
432,2019-10-02T03:36:33+05:00,9897.75
433,2019-10-02T03:37:02+05:00,9908.11
434,2019-10-02T03:37:32+05:00,9841.22
435,2019-10-02T03:38:02+05:00,9930.67
436,2019-10-02T03:38:32+05:00,9975.32
437,2019-10-02T03:39:02+05:00,9782.82
438,2019-10-02T03:39:32+05:00,9751.88
439,2019-10-02T03:40:02+05:00,9652.3
440,2019-10-02T03:40:33+05:00,9542.66
441,2019-10-02T03:41:03+05:00,9594.18
442,2019-10-02T03:41:32+05:00,9656.75
443,2019-10-02T03:42:03+05:00,9574.11
444,2019-10-02T03:42:32+05:00,9694.08
445,2019-10-02T03:43:02+05:00,9929.57
446,2019-10-02T03:43:32+05:00,9565.11
447,2019-10-02T03:44:04+05:00,9636.99
448,2019-10-02T03:44:33+05:00,9606.74
449,2019-10-02T03:45:02+05:00,9551.29
450,2019-10-02T03:45:32+05:00,9682.37
451,2019-10-02T03:46:03+05:00,9498.68
452,2019-10-02T03:46:33+05:00,9429.28
453,2019-10-02T03:47:02+05:00,9669.7
454,2019-10-02T03:47:32+05:00,9633.66
455,2019-10-02T03:48:02+05:00,9618.27
456,2019-10-02T03:48:32+05:00,9380.26
457,2019-10-02T03:49:02+05:00,9396.31
458,2019-10-02T03:49:32+05:00,9515.48
459,2019-10-02T03:50:06+05:00,9745.73
460,2019-10-02T03:50:32+05:00,9666.67
461,2019-10-02T03:51:03+05:00,9474.23
462,2019-10-02T03:51:32+05:00,9728.18
463,2019-10-02T03:52:02+05:00,9667.13
464,2019-10-02T03:52:36+05:00,9739.52
465,2019-10-02T03:53:02+05:00,9698.09
466,2019-10-02T03:53:32+05:00,9729.97
467,2019-10-02T03:54:02+05:00,9806.58
468,2019-10-02T03:54:32+05:00,9712.31
469,2019-10-02T03:55:02+05:00,9795.2
470,2019-10-02T03:55:32+05:00,9811.56
471,2019-10-02T03:56:02+05:00,9747.69
472,2019-10-02T03:56:32+05:00,9750.99
473,2019-10-02T03:57:02+05:00,9775.72
474,2019-10-02T03:57:32+05:00,9726.77
475,2019-10-02T03:58:02+05:00,9799.43
476,2019-10-02T03:58:32+05:00,9601.1
477,2019-10-02T03:59:02+05:00,9709.87
478,2019-10-02T03:59:32+05:00,9742.41
479,2019-10-02T04:00:02+05:00,9521.52
480,2019-10-02T04:00:32+05:00,9578.54
481,2019-10-02T04:01:02+05:00,9551.96
482,2019-10-02T04:01:32+05:00,9413.18
483,2019-10-02T04:02:02+05:00,8622.880000000001
484,2019-10-02T04:02:32+05:00,7760.070000000001
485,2019-10-02T04:03:02+05:00,7681.219999999999
486,2019-10-02T04:03:32+05:00,7724.45
487,2019-10-02T04:04:02+05:00,7705.98
488,2019-10-02T04:04:32+05:00,7668.950000000001
489,2019-10-02T04:05:02+05:00,7689.72
490,2019-10-02T04:05:32+05:00,7619.969999999999
491,2019-10-02T04:06:02+05:00,7599.82
492,2019-10-02T04:06:32+05:00,7587.0
493,2019-10-02T04:07:02+05:00,7690.389999999999
494,2019-10-02T04:07:32+05:00,7552.14
495,2019-10-02T04:08:03+05:00,7611.6
496,2019-10-02T04:08:32+05:00,7688.809999999999
497,2019-10-02T04:09:02+05:00,7608.0
498,2019-10-02T04:09:32+05:00,7635.74
499,2019-10-02T04:10:02+05:00,7621.76
500,2019-10-02T04:10:32+05:00,7454.22
501,2019-10-02T04:11:02+05:00,7598.3
502,2019-10-02T04:11:32+05:00,7535.43
503,2019-10-02T04:12:02+05:00,7584.58
504,2019-10-02T04:12:32+05:00,7603.37
505,2019-10-02T04:13:02+05:00,7532.77
506,2019-10-02T04:13:32+05:00,7597.24
507,2019-10-02T04:14:02+05:00,7655.0
508,2019-10-02T04:14:32+05:00,7626.91
509,2019-10-02T04:15:06+05:00,7526.88
510,2019-10-02T04:15:32+05:00,7659.5
511,2019-10-02T04:16:02+05:00,7468.889999999999
512,2019-10-02T04:16:32+05:00,7564.1
513,2019-10-02T04:17:03+05:00,7627.39
514,2019-10-02T04:17:32+05:00,7609.76
515,2019-10-02T04:18:02+05:00,7539.99
516,2019-10-02T04:18:32+05:00,7567.12
517,2019-10-02T04:19:02+05:00,7548.210000000001
518,2019-10-02T04:19:32+05:00,7554.210000000001
519,2019-10-02T04:20:02+05:00,7656.93
520,2019-10-02T04:20:33+05:00,7540.43
521,2019-10-02T04:21:02+05:00,7514.74
522,2019-10-02T04:21:32+05:00,7577.629999999999
523,2019-10-02T04:22:02+05:00,7659.07
524,2019-10-02T04:22:33+05:00,7544.309999999999
525,2019-10-02T04:23:02+05:00,7509.32
526,2019-10-02T04:23:32+05:00,7604.809999999999
527,2019-10-02T04:24:03+05:00,7854.44
528,2019-10-02T04:24:32+05:00,7799.81
529,2019-10-02T04:25:02+05:00,7720.200000000001
530,2019-10-02T04:25:32+05:00,7749.66
531,2019-10-02T04:26:02+05:00,7926.450000000001
532,2019-10-02T04:26:32+05:00,7795.009999999999
533,2019-10-02T04:27:02+05:00,7815.43
534,2019-10-02T04:27:32+05:00,7752.620000000001
535,2019-10-02T04:28:02+05:00,7770.870000000001
536,2019-10-02T04:28:32+05:00,7786.179999999999
537,2019-10-02T04:29:02+05:00,7913.63
538,2019-10-02T04:29:32+05:00,7822.9
539,2019-10-02T04:30:02+05:00,7785.37
540,2019-10-02T04:30:32+05:00,7652.35
541,2019-10-02T04:31:02+05:00,7679.6
542,2019-10-02T04:31:33+05:00,7662.129999999999
543,2019-10-02T04:32:03+05:00,7623.059999999999
544,2019-10-02T04:32:32+05:00,7889.94
545,2019-10-02T04:33:02+05:00,7899.23
546,2019-10-02T04:33:32+05:00,7691.13
547,2019-10-02T04:34:02+05:00,7776.12
548,2019-10-02T04:34:32+05:00,7793.699999999999
549,2019-10-02T04:35:03+05:00,7719.34
550,2019-10-02T04:35:32+05:00,7725.92
551,2019-10-02T04:36:02+05:00,7741.49
552,2019-10-02T04:37:03+05:00,7736.46
553,2019-10-02T04:37:32+05:00,7767.27
554,2019-10-02T04:38:02+05:00,7843.389999999999
555,2019-10-02T04:38:33+05:00,7744.57
556,2019-10-02T04:39:02+05:00,7752.610000000001
557,2019-10-02T04:39:32+05:00,7811.79
558,2019-10-02T04:40:02+05:00,7758.4
559,2019-10-02T04:40:32+05:00,7753.56
560,2019-10-02T04:41:02+05:00,7665.9
561,2019-10-02T04:41:32+05:00,7662.15
562,2019-10-02T04:42:04+05:00,7749.99
563,2019-10-02T04:42:32+05:00,7753.0
564,2019-10-02T04:43:02+05:00,7878.360000000001
565,2019-10-02T04:43:32+05:00,7748.66
566,2019-10-02T04:44:02+05:00,7787.72
567,2019-10-02T04:44:32+05:00,7829.78
568,2019-10-02T04:45:02+05:00,7756.369999999999
569,2019-10-02T04:45:32+05:00,7643.83
570,2019-10-02T04:46:02+05:00,7809.0
571,2019-10-02T04:46:32+05:00,7956.15
572,2019-10-02T04:47:02+05:00,7688.61
573,2019-10-02T04:47:32+05:00,7667.87
574,2019-10-02T04:48:02+05:00,7703.97
575,2019-10-02T04:48:32+05:00,7536.48
576,2019-10-02T04:49:03+05:00,7636.71
577,2019-10-02T04:49:32+05:00,7562.28
