,Date,Average Power,Maximum Power,Minimum Power,Total Energy Consumed
172,10/28/2019,9899.998934,16989.36,5262.93,28145696.97
173,10/29/2019,9563.199229,15943.93,6199.66,27274244.2
174,10/30/2019,9700.922963,10101.64,9229.04,523849.84
175,11/7/2019,7602.961667,8325.25,7020.08,45617.77
176,11/8/2019,9347.916759,14790.14,6509.19,3720470.87
177,11/9/2019,7038.241915,7840.94,5853.07,661594.74
178,11/10/2019,7100.31444,8029.1,4542.22,1966787.1
179,11/19/2019,7927.632548,11513.42,1.08,2457566.09
180,11/20/2019,8751.396748,13761.71,6470.15,24976486.32
181,11/21/2019,9237.847476,15458.38,4923.5,26429481.63
182,11/22/2019,8829.193287,15585.44,4923.5,25251492.8
183,11/23/2019,7450.903097,10475.54,2267.73,20184496.49
184,11/24/2019,7545.875588,10766.29,5275.85,21671754.69
185,11/25/2019,8421.255202,14821.32,6129.95,24025841.09
186,11/26/2019,8484.983967,14935.74,6401.42,24275539.13
187,11/27/2019,8344.59197,13669.06,5305.37,23932289.77
188,11/28/2019,8552.265193,13607.91,6213.78,24536448.84
189,11/29/2019,8428.038785,13299.65,5770.31,24146331.12
190,11/30/2019,7219.128054,10909.91,5224.65,17953971.47
191,12/2/2019,6493.756501,6716.7,6334.62,2357233.61
192,12/3/2019,8114.435509,13381.11,5692.91,23272201.04
193,12/4/2019,8265.212039,14618.86,6374.72,23671567.28
194,12/5/2019,8383.819885,13432.18,6278.32,24103482.17
195,12/6/2019,8061.21821,13178.72,6267.64,23151818.7
196,12/7/2019,6821.303816,9680.49,5182.91,19502107.61
197,12/8/2019,6891.721279,10276.36,5475.18,19724106.3
198,12/9/2019,8006.563243,12917.66,5562.98,22666580.54
199,12/10/2019,8384.901611,13850.4,5343.49,24039512.92
200,12/11/2019,8748.638329,19360.58,1924.86,24924870.6
201,12/12/2019,8109.553899,14626.93,5551.81,23193324.15
202,12/13/2019,7705.556134,12818.7,5435.3,22084123.88
203,12/14/2019,7180.548959,10066.86,5398.71,20486106.18
204,12/15/2019,6855.737893,10083.91,5916.18,19326325.12
205,12/16/2019,7283.696334,10915.07,5574.76,20918775.87
206,12/17/2019,7533.450502,11498.45,6102.48,21613469.49
207,12/18/2019,7499.127125,10778.83,5151.43,21492498.34
208,12/19/2019,7797.416583,12611.67,3959.05,22409775.26
209,12/20/2019,7934.655618,12549.98,6267.42,15789964.68
210,12/23/2019,10808.25894,21986.04,6596.53,5987775.45
211,12/30/2019,7516.202285,10621.41,5447.05,7861947.59
212,12/31/2019,7103.703088,11168.47,4871.25,20380524.16
213,1/1/2020,6890.689592,10676.47,4871.25,19776279.13
214,1/2/2020,6999.609219,10802.3,5416.19,20081878.85
215,1/3/2020,7012.626477,10771.32,5548.26,20084162.23
216,1/4/2020,6806.164682,9313.91,5548.26,18853076.17
217,1/5/2020,7313.41,7313.41,7313.41,21040680.57
218,1/6/2020,4046.855533,7313.41,7313.41,11606381.67
219,1/7/2020,4046.855533,7313.41,7313.41,11606381.67
220,1/8/2020,4046.855533,7313.41,7313.41,11606381.67
221,1/9/2020,4046.855533,7313.41,7313.41,11606381.67
222,1/10/2020,4046.855533,7313.41,7313.41,11606381.67
223,1/11/2020,4046.855533,7313.41,7313.41,11606381.67
224,1/12/2020,5001.519697,8958.09,7313.41,14379369.13
225,1/13/2020,2954.864816,9242.08,7313.41,8049051.76
226,1/14/2020,2954.864816,9242.08,7313.41,8049051.76
227,1/15/2020,2954.864816,9242.08,7313.41,8049051.76
228,1/16/2020,2954.864816,9242.08,7313.41,8049051.76
229,1/17/2020,3379.592191,10720.2,7313.41,9625078.56
230,1/18/2020,6891.813247,10942.79,6070.45,19800179.46
231,1/19/2020,6599.915467,9165.47,6010.97,18941757.39
232,1/20/2020,7301.557815,10902.08,6010.97,20553885.25
233,1/21/2020,6978.721104,9103.69,6243.89,20098716.78
234,1/22/2020,7505.511254,9597.03,6398.72,21608366.9
235,1/23/2020,2698.778168,7557.63,6398.72,7761686.01
236,1/24/2020,2698.778168,7557.63,6398.72,7761686.01
237,1/25/2020,419.1055833,6936.92,6398.72,1207024.08
238,1/26/2020,6939.474927,7053.28,6903.92,19985687.79
239,1/27/2020,6939.64,6939.64,6939.64,19986163.2
240,1/28/2020,2962.569485,13068.41,6939.64,8517387.27
241,1/29/2020,7890.908722,13706.19,6226.22,22654798.94
242,1/30/2020,7497.06843,13304.64,6245.19,21494095.19
243,1/31/2020,7729.332069,13670.21,6233.0,22190912.37
244,2/1/2020,7205.266803,10768.18,6188.75,20686320.99
245,2/2/2020,6872.318076,10922.83,6219.06,19751042.15
246,2/3/2020,7588.579972,12898.94,6145.63,21801990.26
247,2/4/2020,8093.249342,13568.94,6221.4,23259998.61
248,2/5/2020,7005.001794,9774.69,6238.76,20104355.15
249,2/6/2020,7770.774696,12970.16,5513.02,22271040.28
250,2/7/2020,7741.218541,12927.3,5666.2,22170849.9
251,2/8/2020,7133.960049,11529.25,5814.7,20467331.38
252,2/9/2020,7070.91623,11219.79,4239.08,20350096.91
253,2/10/2020,7907.219168,14380.16,5638.2,22701626.23
254,2/11/2020,8247.937874,14385.14,5749.12,23704573.45
255,2/12/2020,8174.674416,18133.27,5846.01,23436791.55
256,2/13/2020,8259.127036,16083.26,6221.67,23711953.72
257,2/14/2020,8347.901913,14666.23,6150.76,24000218.0
258,2/15/2020,7861.532598,12352.12,6340.11,22570460.09
259,2/16/2020,7876.008508,11096.8,3024.07,22596268.41
260,2/17/2020,8919.597543,14776.25,4944.76,25634923.34
261,2/18/2020,9364.633049,15042.12,6549.51,26904590.75
262,2/19/2020,9554.733637,16935.94,5375.7,27450749.74
263,2/20/2020,9135.003849,14769.01,6286.12,23778415.02
264,2/21/2020,8348.860854,17451.98,6286.12,23961230.65
265,2/22/2020,7475.829561,11267.25,5217.7,21470582.5
266,2/23/2020,7206.846446,10987.47,4090.23,20683649.3
267,2/24/2020,9009.691882,14796.06,5968.49,25857815.7
268,2/25/2020,8893.599871,14873.95,6231.81,25462376.43
269,2/26/2020,8711.465496,14437.19,6260.87,24932214.25
270,2/27/2020,8397.164194,15415.52,5764.77,24125052.73
271,2/28/2020,8726.249885,14662.56,5452.14,25070515.92
272,2/29/2020,7424.277128,10448.24,5311.88,21300251.08
273,3/1/2020,7316.602322,11501.81,5113.29,21013281.87
274,3/2/2020,9027.591753,15234.9,1484.64,25845995.19
275,3/3/2020,8812.785831,15589.55,5501.75,25283882.55
276,3/4/2020,8732.615769,19273.28,5851.63,25036409.41
277,3/5/2020,8902.315678,15098.8,5851.63,25540743.68
278,3/6/2020,8430.589316,14739.69,5851.63,24162068.98
279,3/7/2020,7790.58866,11828.28,6253.22,22382361.22
280,3/8/2020,7598.118531,10620.2,5276.64,21821796.42
281,3/9/2020,9131.125063,15886.88,5568.42,26078493.18
282,3/10/2020,8968.358363,15504.11,5972.72,25694346.71
283,3/11/2020,8580.511875,14501.97,5980.19,24574586.01
284,3/12/2020,8756.061028,15243.79,6231.21,25121139.09
285,3/13/2020,7180.223509,11531.92,6231.21,20628782.14
286,3/14/2020,7161.852125,10782.65,4723.8,20590324.86
287,3/15/2020,3313.046089,7320.23,4723.8,9538259.69
288,3/16/2020,101.3259275,7869.86,-1.81,290602.76
289,3/17/2020,9355.749453,15704.58,4886.99,26673241.69
290,3/18/2020,9533.804146,14849.41,6698.07,27362017.9
291,3/19/2020,10010.35729,16183.55,6698.07,27978948.62
292,3/20/2020,9584.003694,15781.31,6549.66,27601930.64
293,3/21/2020,8327.061226,15326.15,5243.53,23981936.33
294,3/22/2020,8230.204884,12568.15,5220.89,23694759.86
295,3/23/2020,8500.732192,13611.65,5265.48,24473607.98
296,3/24/2020,8694.739566,15323.99,5510.67,25040849.95
297,3/25/2020,8149.178337,11942.68,5119.72,23469633.61
298,3/26/2020,7789.956723,11084.62,5358.01,22201376.66
299,3/27/2020,8012.980868,12144.19,6337.4,23077384.9
300,3/28/2020,7790.967437,10403.16,6225.59,22437986.22
301,3/29/2020,7884.081309,10960.47,5399.39,22698270.09
302,3/30/2020,8698.665297,12135.94,4989.35,25026060.06
303,3/31/2020,8726.274601,12920.95,6534.93,25131670.85
304,4/1/2020,8784.540427,12981.36,6070.05,25299476.43
305,4/2/2020,8875.06405,13127.41,6229.89,24672678.06
306,4/3/2020,9366.180868,13239.69,6232.83,26974600.9
307,4/4/2020,8897.372917,11554.48,6720.5,25624434.0
308,4/5/2020,8816.384448,12930.12,5404.7,25391187.21
309,4/6/2020,9756.958722,15988.57,410.58,28100041.12
310,4/7/2020,10196.84236,16045.24,6685.56,29336315.47
311,4/8/2020,9661.710553,15062.41,6876.55,27777417.84
312,4/9/2020,9625.188585,13498.12,5450.86,27691667.56
313,4/10/2020,9702.829382,15140.89,6546.57,27924742.96
314,4/11/2020,9537.722645,12539.48,5530.76,27440028.05
315,4/12/2020,9796.310452,13376.61,7126.54,28174188.86
316,4/13/2020,9474.477291,14096.06,6141.85,27210698.78
317,4/14/2020,10099.46851,17179.97,6680.11,29025872.5
318,4/15/2020,9586.722554,14619.41,4645.63,27590587.51
319,4/16/2020,9586.325363,15981.33,5449.07,27560685.42
320,4/17/2020,9816.654025,13861.23,6449.84,28242513.63
321,4/18/2020,10267.27576,13489.86,6612.11,29549219.64
322,4/19/2020,9702.453602,13442.87,6518.84,27904256.56
323,4/20/2020,9885.110272,16353.02,5986.17,28370266.48
324,4/21/2020,10045.48478,16614.77,4327.24,28870723.26
325,4/22/2020,10741.20871,15223.32,6813.2,30913198.67
326,4/23/2020,10640.05068,14510.32,4631.46,30622065.85
327,4/24/2020,10428.58914,14276.96,6064.69,29971765.18
328,4/25/2020,10346.08781,14470.07,6678.52,29765694.62
329,4/26/2020,9330.388244,13342.71,7145.0,26834196.59
330,4/27/2020,10466.16466,14306.02,6854.25,30121621.89
331,4/28/2020,10161.80692,13689.62,7069.68,29225356.71
332,4/29/2020,9919.993031,14489.47,7108.09,28539819.95
333,4/30/2020,9880.55265,14155.21,7045.47,28416469.42
334,5/1/2020,9338.691254,12299.2,7191.94,26876753.43
335,5/2/2020,10135.69907,12547.02,7682.4,29170541.93
336,5/3/2020,9609.123022,12542.84,5563.53,27635837.81
337,5/4/2020,10593.51037,15264.17,3953.57,30255065.63
338,5/5/2020,9979.425268,14151.85,5461.69,28720785.92
339,5/6/2020,10411.69911,14815.5,7337.52,29933634.95
340,5/7/2020,10438.52794,15303.16,5832.16,29321824.99
341,5/8/2020,10375.72371,13816.57,5897.05,29819829.94
342,5/9/2020,10117.24932,12788.44,6235.82,27235635.18
343,2/18/2021,8912.360135,10752.03,6533.37,5926719.49
344,2/19/2021,9458.099804,12132.86,6769.0,27031249.24
345,2/20/2021,9298.815823,10869.73,7245.56,26734095.49
346,2/21/2021,9278.595639,10282.09,7361.94,26722355.44
347,2/22/2021,9310.432708,11346.8,7426.57,26683700.14
348,2/23/2021,8978.050657,11677.82,7076.47,25811895.64
349,2/24/2021,8731.065979,10210.74,7607.46,25145470.02
350,2/25/2021,8965.173868,11297.61,7731.14,25819700.74
351,2/26/2021,8768.468569,10529.78,7731.14,25130430.92
352,2/27/2021,9218.920049,9644.86,7678.14,26485957.3
353,2/28/2021,9424.439847,9866.52,7753.02,27114113.44
354,3/1/2021,9169.918456,11378.12,7758.94,26372685.48
355,3/2/2021,8915.009205,10491.68,7249.95,25443436.27
356,3/3/2021,9399.914787,12744.71,7311.9,25981364.47
357,3/4/2021,9541.299367,11831.97,7106.44,27450318.28
358,3/5/2021,9485.941239,11835.1,7478.1,25194659.93
359,3/6/2021,9229.576908,11392.07,7443.67,26535033.61
360,3/7/2021,9049.140962,10346.35,7274.54,26061525.97
361,3/8/2021,9719.498898,12501.67,7546.58,27865803.34
362,3/9/2021,9756.396311,12914.95,7419.75,28059395.79
363,3/10/2021,9614.665635,12075.47,5582.14,27642163.7
364,3/11/2021,9505.496725,12013.09,7070.77,26815006.26
365,3/12/2021,9263.602617,11428.53,6997.1,26512430.69
366,3/13/2021,8968.939931,10839.79,7093.37,25830547.0
367,3/14/2021,8986.818955,9682.59,7066.54,25882038.59
368,3/15/2021,9440.82699,11629.75,7228.01,27161259.25
369,3/16/2021,9519.519226,11827.61,7310.11,27416215.37
370,3/17/2021,9525.023465,11574.1,7224.41,27403492.51
371,3/18/2021,9410.142219,11335.13,7064.82,27101209.59
372,3/19/2021,9462.192309,11930.74,5508.09,27090256.58
373,3/20/2021,9043.520136,10248.1,7106.69,25945859.27
374,3/21/2021,8822.270896,9675.98,7290.05,25408140.18
375,3/22/2021,9201.223972,11943.42,7544.13,26499525.04
376,3/23/2021,8561.798864,10139.24,7454.85,24649418.93
377,3/24/2021,9356.316807,11746.69,5456.61,26927479.77
378,3/25/2021,9700.606757,11873.39,6352.02,27433315.91
379,3/26/2021,9724.924081,11765.77,7429.88,27978606.58
380,3/27/2021,9323.829417,10635.53,7379.44,26852628.72
381,3/28/2021,9353.790424,11031.49,5286.92,26910855.05
382,3/29/2021,9801.982468,11211.59,7703.56,26886837.91
383,3/30/2021,10017.32417,12793.8,7813.83,28819841.64
384,3/31/2021,9634.898514,13130.72,7455.55,27690698.33
385,4/1/2021,9929.498163,13246.16,7452.01,28596954.71
386,4/2/2021,9997.655677,12360.82,7312.82,28793248.35
387,4/3/2021,9252.023501,10714.06,6064.36,26562559.47
388,4/4/2021,9290.026069,10534.24,5321.25,26755275.08
389,4/5/2021,9848.679785,12268.46,6731.19,28364197.78
390,4/6/2021,9777.310149,13022.39,8335.98,28139098.61
391,4/7/2021,9694.74975,11779.01,7551.99,27920879.28
392,4/8/2021,9535.455913,11726.57,8245.3,27462113.03
393,4/9/2021,9406.345383,11529.57,8248.28,26892741.45
394,4/10/2021,9098.974322,9850.7,4341.76,26168650.15
395,4/11/2021,9212.05625,10741.11,6577.98,26530722.0
396,4/12/2021,9718.43584,11620.33,8439.91,27989095.22
397,4/13/2021,9463.982392,11668.96,8298.59,27256269.29
398,4/14/2021,9156.956378,10933.95,2963.9,26372034.37
399,4/15/2021,9098.292578,10430.7,6567.37,26184886.04
400,4/16/2021,9143.047507,11083.8,4025.72,26331976.82
401,4/17/2021,8689.749923,9376.69,3555.58,24983031.03
402,4/18/2021,8864.929896,9627.15,8240.08,25477808.52
403,4/19/2021,9510.104252,12287.03,8456.28,27351059.83
404,4/20/2021,9279.906473,11274.29,8304.47,26679731.11
405,4/21/2021,9248.616495,12563.41,8275.41,26626766.89
406,4/22/2021,9215.423865,11348.17,8371.0,26466697.34
407,4/23/2021,9198.354126,11891.65,6354.2,26463664.82
408,4/24/2021,8855.636417,9876.52,5929.18,25504232.88
409,4/25/2021,9357.500149,10884.46,6046.78,26930885.43
410,4/26/2021,9534.229528,12170.49,8256.6,27458581.04
411,4/27/2021,9286.728265,11598.56,6535.5,26652910.12
412,4/28/2021,9226.601767,11434.42,8394.61,26572613.09
413,4/29/2021,9504.126545,12314.03,6855.43,27371884.45
414,4/30/2021,9453.657264,11350.72,8304.87,27226532.92
415,5/1/2021,8918.90067,10080.48,6099.06,25677515.03
416,5/2/2021,9199.950688,10762.64,8337.87,26495857.98
417,5/3/2021,9389.464536,11748.2,8337.87,27032268.4
418,5/4/2021,9445.810111,12303.49,8410.22,27203933.12
419,5/5/2021,9346.466611,11472.45,8044.0,26917823.84
420,5/6/2021,9609.529378,11907.28,8414.56,27675444.61
421,5/7/2021,9538.024483,9877.26,9363.41,27469510.51
422,5/8/2021,9542.06,9542.06,9542.06,27481132.8
423,5/9/2021,9542.06,9542.06,9542.06,27481132.8
424,5/10/2021,9542.06,9542.06,9542.06,27423880.44
425,5/11/2021,9608.244522,10029.82,6946.79,27642919.49
426,5/12/2021,9693.68,9693.68,9693.68,27917798.4
427,5/13/2021,9693.68,9693.68,9693.68,27917798.4
428,5/14/2021,9693.68,9693.68,9693.68,27917798.4
429,5/15/2021,9693.68,9693.68,9693.68,27917798.4
430,5/16/2021,4979.837694,9693.68,9693.68,14336952.72
431,5/17/2021,6783.251372,9469.6,9693.68,19535763.95
432,5/18/2021,9915.572352,12704.46,6459.57,28537017.23
433,5/19/2021,9813.431633,12666.56,8414.61,28252869.67
434,5/20/2021,9458.546807,11667.53,7444.61,27250073.35
435,5/21/2021,9755.477787,12607.69,8434.4,27461669.97
436,5/22/2021,9314.080205,11748.93,5952.37,26815236.91
437,5/23/2021,9329.690771,9824.01,6283.66,26850850.04
438,5/24/2021,10115.07582,14030.32,6575.15,28180601.24
439,5/25/2021,10049.53498,12536.03,8700.41,26842307.92
440,5/26/2021,10192.74613,14118.2,8722.97,29324530.61
441,5/27/2021,10086.9161,13040.44,8758.74,29050318.36
442,5/28/2021,10400.94059,13981.95,8778.64,29954708.9
443,5/29/2021,10486.92349,12190.25,7991.04,30202339.64
444,5/30/2021,10296.78892,12122.75,7019.54,29438519.53
445,5/31/2021,10175.35373,13239.76,6450.42,29264317.33
446,6/1/2021,10227.33973,13316.75,8829.58,29454738.41
447,6/2/2021,10109.00928,12992.13,9110.39,29083619.69
448,6/3/2021,10075.23915,13067.05,8914.02,29016688.76
